submission,variant,primary,implementation,config,flash,h(0),h(8),h(16),h(24),h(32),h(40),h(48),h(56),h(64),h(72),h(80),h(88),h(96),h(104),h(112),h(120),h(128),h(256),h(384),h(512),h(640),h(768),h(896),h(1024),h(1152),h(1280),h(1408),h(1536),h(1664),h(1792),h(1920),h(2048)
_reference_,sha256,yes,mbedtls,o1,3824,10918,10980,10996,11012,11028,11044,11060,19812,19148,19194,19210,19226,19242,19258,19274,28026,27359,43781,60203,76625,93047,109469,125891,142313,158735,175157,191579,208001,224423,240845,257267,273689
_reference_,sha256,yes,mbedtls,o2,4180,11873,11979,11995,12011,12027,12043,12059,21883,21217,21258,21274,21290,21306,21322,21338,31162,30493,49045,67597,86149,104701,123253,141805,160357,178909,197461,216013,234565,253117,271669,290221,308773
_reference_,sha256,yes,mbedtls,o3,4348,12308,12362,12378,12394,12410,12426,12442,22760,22117,22158,22174,22190,22206,22222,22238,32556,31895,51451,71007,90563,110119,129675,149231,168787,188343,207899,227455,247011,266567,286123,305679,325235
_reference_,sha256,yes,mbedtls,os,3428,11355,11431,11447,11463,11479,11495,11511,20697,20037,20077,20093,20109,20125,20141,20157,29343,28682,45969,63259,80549,97839,115129,132419,149709,166999,184289,201579,218869,236159,253449,270739,288029
_reference_,sha256,yes,nacl_inplace,o1,13824,11072,11107,11131,11155,11179,11203,11227,20750,20181,20216,20240,20264,20288,20312,20336,29859,29292,47514,65736,83958,102180,120402,138624,156846,175068,193290,211512,229734,247956,266178,284400,302622
_reference_,sha256,yes,nacl_inplace,o2,13172,10159,10184,10200,10216,10232,10248,10264,19115,18556,18581,18597,18613,18629,18645,18661,27512,26956,43756,60556,77356,94156,110956,127756,144556,161356,178156,194956,211756,228556,245356,262156,278956
_reference_,sha256,yes,nacl_inplace,o3,13220,10091,10131,10147,10163,10179,10195,10211,19145,18490,18530,18546,18562,18578,18594,18610,27544,26892,43696,60500,77304,94108,110912,127716,144520,161324,178128,194932,211736,228540,245344,262148,278952
_reference_,sha256,yes,nacl_inplace,os,10328,10468,10477,10485,10493,10501,10509,10517,19142,18631,18640,18648,18656,18664,18672,18680,27305,26797,43126,59458,75790,92122,108454,124786,141118,157450,173782,190114,206446,222778,239110,255442,271774
_reference_,sha256,yes,nacl_ref,o1,13972,11176,11211,11235,11259,11283,11307,11331,20957,20385,20420,20444,20468,20492,20516,20540,30166,29599,48027,66455,84883,103311,121739,140167,158595,177023,195451,213879,232307,250735,269163,287591,306019
_reference_,sha256,yes,nacl_ref,o2,14756,11283,11309,11325,11341,11357,11373,11389,21343,20786,20812,20828,20844,20860,20876,20892,30846,30290,49298,68306,87314,106322,125330,144338,163346,182354,201362,220370,239378,258386,277394,296402,315410
_reference_,sha256,yes,nacl_ref,o3,14804,11192,11234,11250,11266,11282,11298,11314,21344,20694,20736,20752,20768,20784,20800,20816,30846,30197,49203,68209,87215,106221,125227,144233,163239,182245,201251,220257,239263,258269,277275,296281,315287
_reference_,sha256,yes,nacl_ref,os,10356,10457,10466,10474,10482,10490,10498,10506,19120,18609,18618,18626,18634,18642,18650,18658,27272,26764,43071,59381,75691,92001,108311,124621,140931,157241,173551,189861,206171,222481,238791,255101,271411
_reference_,sha256,yes,otte_armcryptolib,o1,992,49785,49866,49946,50026,50106,50186,50266,99174,98093,98174,98254,98334,98414,98494,98574,147482,146391,242987,339583,436179,532775,629371,725967,822563,919159,1015755,1112351,1208947,1305543,1402139,1498735,1595331
_reference_,sha256,yes,otte_armcryptolib,o2,1016,49330,49411,49491,49571,49651,49731,49811,98602,97523,97604,97684,97764,97844,97924,98004,146795,145706,242072,338438,434804,531170,627536,723902,820268,916634,1013000,1109366,1205732,1302098,1398464,1494830,1591196
_reference_,sha256,yes,otte_armcryptolib,o3,1488,49068,49150,49230,49310,49390,49470,49550,98242,97230,97312,97392,97472,97552,97632,97712,146404,145381,241683,337985,434287,530589,626891,723193,819495,915797,1012099,1108401,1204703,1301005,1397307,1493609,1589911
_reference_,sha256,yes,otte_armcryptolib,os,944,50567,50648,50728,50808,50888,50968,51048,100669,99600,99681,99761,99841,99921,100001,100081,149702,148631,246690,344752,442814,540876,638938,737000,835062,933124,1031186,1129248,1227310,1325372,1423434,1521496,1619558
ascon,asconhashav12,no,armv6m,o2,1760,8573,10394,12163,13932,15701,17470,19239,21008,22777,24546,26315,28084,29853,31622,33391,35160,36929,65233,93537,121841,150145,178449,206753,235057,263361,291665,319969,348273,376577,404881,433185,461489
ascon,asconhashav12,no,armv6m,o3,1740,8859,10674,12438,14202,15966,17730,19494,21258,23022,24786,26550,28314,30078,31842,33606,35370,37134,65358,93582,121806,150030,178254,206478,234702,262926,291150,319374,347598,375822,404046,432270,460494
ascon,asconhashav12,no,armv6m_lowsize,o1,1124,8797,10644,12465,14286,16107,17928,19749,21570,23391,25212,27033,28854,30675,32496,34317,36138,37959,67095,96231,125367,154503,183639,212775,241911,271047,300183,329319,358455,387591,416727,445863,474999
ascon,asconhashav12,no,armv6m_lowsize,o2,840,8636,10441,12219,13997,15775,17553,19331,21109,22887,24665,26443,28221,29999,31777,33555,35333,37111,65559,94007,122455,150903,179351,207799,236247,264695,293143,321591,350039,378487,406935,435383,463831
ascon,asconhashav12,no,armv6m_lowsize,o3,820,8919,10715,12486,14257,16028,17799,19570,21341,23112,24883,26654,28425,30196,31967,33738,35509,37280,65616,93952,122288,150624,178960,207296,235632,263968,292304,320640,348976,377312,405648,433984,462320
ascon,asconhashav12,no,bi32,o1,7780,9368,11497,13600,15703,17806,19909,22012,24115,26218,28321,30424,32527,34630,36733,38836,40939,43042,76690,110338,143986,177634,211282,244930,278578,312226,345874,379522,413170,446818,480466,514114,547762
ascon,asconhashav12,no,bi32,o2,7572,9028,11096,13109,15122,17135,19148,21161,23174,25187,27200,29213,31226,33239,35252,37265,39278,41291,73499,105707,137915,170123,202331,234539,266747,298955,331163,363371,395579,427787,459995,492203,524411
ascon,asconhashav12,no,bi32,o3,7572,9020,11087,13101,15115,17129,19143,21157,23171,25185,27199,29213,31227,33241,35255,37269,39283,41297,73521,105745,137969,170193,202417,234641,266865,299089,331313,363537,395761,427985,460209,492433,524657
ascon,asconhashav12,no,bi32,os,7592,9926,12115,14304,16493,18682,20871,23060,25249,27438,29627,31816,34005,36194,38383,40572,42761,44950,79971,114995,150019,185043,220067,255091,290115,325139,360163,395187,430211,465235,500259,535283,570307
ascon,asconhashav12,no,bi32_armv6m,o2,2296,8704,10573,12365,14157,15949,17741,19533,21325,23117,24909,26701,28493,30285,32077,33869,35661,37453,66125,94797,123469,152141,180813,209485,238157,266829,295501,324173,352845,381517,410189,438861,467533
ascon,asconhashav12,no,bi32_armv6m,o3,2268,9015,10895,12691,14487,16283,18079,19875,21671,23467,25263,27059,28855,30651,32447,34243,36039,37835,66571,95307,124043,152779,181515,210251,238987,267723,296459,325195,353931,382667,411403,440139,468875
ascon,asconhashav12,no,bi32_lowreg,o1,2844,10132,12373,14580,16787,18994,21201,23408,25615,27822,30029,32236,34443,36650,38857,41064,43271,45478,80790,116102,151414,186726,222038,257350,292662,327974,363286,398598,433910,469222,504534,539846,575158
ascon,asconhashav12,no,bi32_lowreg,o2,2728,10100,12361,14501,16641,18781,20921,23061,25201,27341,29481,31621,33761,35901,38041,40181,42321,44461,78701,112941,147181,181421,215661,249901,284141,318381,352621,386861,421101,455341,489581,523821,558061
ascon,asconhashav12,no,bi32_lowreg,o3,2440,9525,11783,13917,16051,18185,20319,22453,24587,26721,28855,30989,33123,35257,37391,39525,41659,43793,77937,112081,146225,180369,214513,248657,282801,316945,351089,385233,419377,453521,487665,521809,555953
ascon,asconhashav12,no,bi32_lowreg,os,2368,11577,14238,16899,19560,22221,24882,27543,30204,32865,35526,38187,40848,43509,46170,48831,51492,54153,96726,139302,181878,224454,267030,309606,352182,394758,437334,479910,522486,565062,607638,650214,692790
ascon,asconhashav12,no,bi32_lowsize,o1,1748,10251,12524,14768,17012,19256,21500,23744,25988,28232,30476,32720,34964,37208,39452,41696,43940,46184,82088,117992,153896,189800,225704,261608,297512,333416,369320,405224,441128,477032,512936,548840,584744
ascon,asconhashav12,no,bi32_lowsize,o2,1488,10259,12538,14788,17038,19288,21538,23788,26038,28288,30538,32788,35038,37288,39538,41788,44038,46288,82288,118288,154288,190288,226288,262288,298288,334288,370288,406288,442288,478288,514288,550288,586288
ascon,asconhashav12,no,bi32_lowsize,o3,1488,10306,12594,14856,17118,19380,21642,23904,26166,28428,30690,32952,35214,37476,39738,42000,44262,46524,82716,118908,155100,191292,227484,263676,299868,336060,372252,408444,444636,480828,517020,553212,589404
ascon,asconhashav12,no,bi32_lowsize,os,1300,12175,14811,17447,20083,22719,25355,27991,30627,33263,35899,38535,41171,43807,46443,49079,51715,54351,96524,138700,180876,223052,265228,307404,349580,391756,433932,476108,518284,560460,602636,644812,686988
ascon,asconhashav12,no,bi8,o1,3140,55865,68324,80756,93188,105620,118052,130484,142916,155348,167780,180212,192644,205076,217508,229940,242372,254804,453716,652628,851540,1050452,1249364,1448276,1647188,1846100,2045012,2243924,2442836,2641748,2840660,3039572,3238484
ascon,asconhashav12,no,bi8,o2,2984,58197,71158,84093,97028,109963,122898,135833,148768,161703,174638,187573,200508,213443,226378,239313,252248,265183,472143,679103,886063,1093023,1299983,1506943,1713903,1920863,2127823,2334783,2541743,2748703,2955663,3162623,3369583
ascon,asconhashav12,no,bi8,o3,2892,54569,66728,78857,90986,103115,115244,127373,139502,151631,163760,175889,188018,200147,212276,224405,236534,248663,442727,636791,830855,1024919,1218983,1413047,1607111,1801175,1995239,2189303,2383367,2577431,2771495,2965559,3159623
ascon,asconhashav12,no,bi8,os,2836,58368,71329,84290,97251,110212,123173,136134,149095,162056,175017,187978,200939,213900,226861,239822,252783,265744,473117,680493,887869,1095245,1302621,1509997,1717373,1924749,2132125,2339501,2546877,2754253,2961629,3169005,3376381
ascon,asconhashav12,no,opt32,o1,11940,10749,13398,15927,18456,20985,23514,26043,28572,31101,33630,36159,38688,41217,43746,46275,48804,51333,91797,132261,172725,213189,253653,294117,334581,375045,415509,455973,496437,536901,577365,617829,658293
ascon,asconhashav12,no,opt32,o2,11752,10586,13192,15709,18226,20743,23260,25777,28294,30811,33328,35845,38362,40879,43396,45913,48430,50947,91219,131491,171763,212035,252307,292579,332851,373123,413395,453667,493939,534211,574483,614755,655027
ascon,asconhashav12,no,opt32,o3,11556,10911,13361,15725,18089,20453,22817,25181,27545,29909,32273,34637,37001,39365,41729,44093,46457,48821,86645,124469,162293,200117,237941,275765,313589,351413,389237,427061,464885,502709,540533,578357,616181
ascon,asconhashav12,no,opt32,os,11584,11781,14739,17657,20575,23493,26411,29329,32247,35165,38083,41001,43919,46837,49755,52673,55591,58509,105194,151882,198570,245258,291946,338634,385322,432010,478698,525386,572074,618762,665450,712138,758826
ascon,asconhashav12,no,opt32_lowsize,o1,1236,12369,15010,17624,20238,22852,25466,28080,30694,33308,35922,38536,41150,43764,46378,48992,51606,54220,96044,137868,179692,221516,263340,305164,346988,388812,430636,472460,514284,556108,597932,639756,681580
ascon,asconhashav12,no,opt32_lowsize,o2,944,12140,14722,17278,19834,22390,24946,27502,30058,32614,35170,37726,40282,42838,45394,47950,50506,53062,93958,134854,175750,216646,257542,298438,339334,380230,421126,462022,502918,543814,584710,625606,666502
ascon,asconhashav12,no,opt32_lowsize,o3,932,12492,15082,17646,20210,22774,25338,27902,30466,33030,35594,38158,40722,43286,45850,48414,50978,53542,94566,135590,176614,217638,258662,299686,340710,381734,422758,463782,504806,545830,586854,627878,668902
ascon,asconhashav12,no,opt32_lowsize,os,960,13636,16517,19397,22277,25157,28037,30917,33797,36677,39557,42437,45317,48197,51077,53957,56837,59717,105794,151874,197954,244034,290114,336194,382274,428354,474434,520514,566594,612674,658754,704834,750914
ascon,asconhashav12,no,opt64,o1,12756,10751,13394,15985,18576,21167,23758,26349,28940,31531,34122,36713,39304,41895,44486,47077,49668,52259,93715,135171,176627,218083,259539,300995,342451,383907,425363,466819,508275,549731,591187,632643,674099
ascon,asconhashav12,no,opt64,o2,12436,10508,13133,15627,18121,20615,23109,25603,28097,30591,33085,35579,38073,40567,43061,45555,48049,50543,90447,130351,170255,210159,250063,289967,329871,369775,409679,449583,489487,529391,569295,609199,649103
ascon,asconhashav12,no,opt64,o3,12436,10504,13129,15623,18117,20611,23105,25599,28093,30587,33081,35575,38069,40563,43057,45551,48045,50539,90443,130347,170251,210155,250059,289963,329867,369771,409675,449579,489483,529387,569291,609195,649099
ascon,asconhashav12,no,opt64,os,11940,12088,15199,18310,21421,24532,27643,30754,33865,36976,40087,43198,46309,49420,52531,55642,58753,61864,111637,161413,211189,260965,310741,360517,410293,460069,509845,559621,609397,659173,708949,758725,808501
ascon,asconhashav12,no,opt64_lowsize,o1,1524,11768,14362,16929,19496,22063,24630,27197,29764,32331,34898,37465,40032,42599,45166,47733,50300,52867,93939,135011,176083,217155,258227,299299,340371,381443,422515,463587,504659,545731,586803,627875,668947
ascon,asconhashav12,no,opt64_lowsize,o2,1364,13629,16640,19624,22608,25592,28576,31560,34544,37528,40512,43496,46480,49464,52448,55432,58416,61400,109144,156888,204632,252376,300120,347864,395608,443352,491096,538840,586584,634328,682072,729816,777560
ascon,asconhashav12,no,opt64_lowsize,o3,1344,13604,16614,19593,22572,25551,28530,31509,34488,37467,40446,43425,46404,49383,52362,55341,58320,61299,108963,156627,204291,251955,299619,347283,394947,442611,490275,537939,585603,633267,680931,728595,776259
ascon,asconhashav12,no,opt64_lowsize,os,1100,13800,16819,19838,22857,25876,28895,31914,34933,37952,40971,43990,47009,50028,53047,56066,59085,62104,110405,158709,207013,255317,303621,351925,400229,448533,496837,545141,593445,641749,690053,738357,786661
ascon,asconhashav12,no,opt8,o1,3220,65459,80028,94570,109112,123654,138196,152738,167280,181822,196364,210906,225448,239990,254532,269074,283616,298158,530830,763502,996174,1228846,1461518,1694190,1926862,2159534,2392206,2624878,2857550,3090222,3322894,3555566,3788238
