submission,variant,implementation,primary,flag,size,h(8),h(16),h(32),h(64),h(128),h(1024)
_reference_,sha256,mbedtls,yes,Os,2648,6228,6196,6132,9243,12138,53505
_reference_,sha256,mbedtls,yes,O1,2776,6430,6398,6364,9604,12736,56877
_reference_,sha256,mbedtls,yes,O2,3048,6879,6847,6861,10685,14537,67178
_reference_,sha256,mbedtls,yes,O3,3352,6940,6940,6804,10824,14624,67844
_reference_,sha256,mbedtls-smaller,yes,Os,1280,7546,7428,7364,11976,16436,78652
_reference_,sha256,mbedtls-smaller,yes,O1,1344,7308,7276,7017,11353,15390,71787
_reference_,sha256,mbedtls-smaller,yes,O2,1232,7157,7190,7126,11397,15562,73651
_reference_,sha256,mbedtls-smaller,yes,O3,1200,7226,7191,7120,11397,15551,73816
_reference_,sha256,nacl_inplace,yes,Os,7480,5134,5118,5090,8740,12253,61630
_reference_,sha256,nacl_inplace,yes,O1,7576,5211,5224,5208,8824,12401,62370
_reference_,sha256,nacl_inplace,yes,O2,8104,4907,4917,4969,8558,12208,63368
_reference_,sha256,nacl_inplace,yes,O3,8104,4725,4711,4647,8437,12120,63668
_reference_,sha256,nacl_ref,yes,Os,7424,5105,5128,5057,8685,12188,61179
_reference_,sha256,nacl_ref,yes,O1,7520,5103,5099,5127,8692,12281,62530
_reference_,sha256,nacl_ref,yes,O2,7968,4899,4906,4922,8493,12091,62478
_reference_,sha256,nacl_ref,yes,O3,7992,4670,4638,4574,8286,11896,62422
_reference_,sha256,otte_armcryptolib,yes,Os,928,42677,42725,42821,84202,125777,707827
_reference_,sha256,otte_armcryptolib,yes,O1,952,42839,42887,42983,84186,125583,705141
_reference_,sha256,otte_armcryptolib,yes,O2,904,42689,42737,42833,84109,125595,706309
_reference_,sha256,otte_armcryptolib,yes,O3,1536,41908,41956,42032,82674,123492,694944
ace,acehash256v1,ref,yes,Os,1216,1423839,1660304,2134152,3079254,4972258,31469013
ace,acehash256v1,ref,yes,O1,1304,1365721,1592884,2046569,2953762,4768095,30180631
ace,acehash256v1,ref,yes,O2,1464,3455379,4030163,5180705,7481282,12080053,76460259
ace,acehash256v1,ref,yes,O3,2368,1326935,1545924,1986922,2868623,4630292,29299139
ace,acehash256v1,rhys,yes,Os,1248,17536,21042,28090,42092,70186,463057
