submission,variant,implementation,primary,flag,size,h(8),h(16),h(32),h(64),h(128),h(512)
_reference_,sha256,mbedtls,yes,Os,3412,4518,4524,4529,8366,12243,36134
_reference_,sha256,mbedtls,yes,O1,3428,4705,4711,4716,8744,12806,37184
_reference_,sha256,mbedtls,yes,O2,3796,5028,5034,5039,9412,13831,40345
_reference_,sha256,mbedtls,yes,O3,3940,5001,5007,5012,9357,13748,40094
_reference_,sha256,mbedtls-smaller,yes,Os,1596,6310,6316,6321,11951,17621,51641
_reference_,sha256,mbedtls-smaller,yes,O1,1612,6568,6574,6579,12469,18395,53951
_reference_,sha256,mbedtls-smaller,yes,O2,1596,6518,6524,6529,12391,18299,53747
_reference_,sha256,mbedtls-smaller,yes,O3,1596,6427,6433,6438,12210,18028,52936
_reference_,sha256,nacl_inplace,yes,Os,10068,5806,5814,5830,9805,13812,37854
_reference_,sha256,nacl_inplace,yes,O1,10056,5907,5939,6003,10118,14364,39840
_reference_,sha256,nacl_inplace,yes,O2,12904,6345,6369,6417,10955,15592,43414
_reference_,sha256,nacl_inplace,yes,O3,12952,5562,5568,5573,10165,14802,42624
_reference_,sha256,nacl_ref,yes,Os,10080,5813,5821,5837,9817,13829,37901
_reference_,sha256,nacl_ref,yes,O1,10052,5887,5919,5983,10407,14301,39651
_reference_,sha256,nacl_ref,yes,O2,12436,6143,6167,6215,10550,14984,41588
_reference_,sha256,nacl_ref,yes,O3,12468,5358,5364,5369,9758,14192,40796
_reference_,sha256,otte_armcryptolib,yes,Os,1132,23781,23788,23801,46852,69927,208377
_reference_,sha256,otte_armcryptolib,yes,O1,1100,23892,23899,23912,47086,70279,209437
_reference_,sha256,otte_armcryptolib,yes,O2,1084,23395,23402,23415,46108,68822,205106
_reference_,sha256,otte_armcryptolib,yes,O3,1660,22937,22944,22957,45570,68204,204008
ace,acehash256v1,ref,yes,Os,1484,691885,807111,1037563,1499412,2420904,7952382
ace,acehash256v1,ref,yes,O1,1532,766703,894389,1149761,1660505,2682308,8811866
ace,acehash256v1,ref,yes,O2,1580,641849,748741,962525,1390408,2245543,7376045
ace,acehash256v1,ref,yes,O3,2876,526965,614736,790278,1141362,1843530,6056853
ace,acehash256v1,rhys,yes,Os,1820,25980,31194,41622,62478,104190,354462
ace,acehash256v1,rhys,yes,O1,1856,26419,31719,42319,63519,105919,360319
ace,acehash256v1,rhys,yes,O2,2368,30301,36373,48517,72805,121381,412837
ace,acehash256v1,rhys,yes,O3,2640,30144,36184,48264,72424,120744,410664
ascon,asconhashv12,bi32,yes,Os,5628,8220,9850,13110,19630,32670,110910
ascon,asconhashv12,bi32,yes,O1,5656,8860,10615,14125,21157,35185,119425
ascon,asconhashv12,bi32,yes,O2,6776,10692,12806,17034,25490,42402,143874
ascon,asconhashv12,bi32,yes,O3,6776,10692,12806,17034,25490,42402,143874
ascon,asconhashv12,bi32_lowreg,yes,Os,2908,9493,11354,15076,22520,37408,126736
ascon,asconhashv12,bi32_lowreg,yes,O1,3044,9544,11392,15088,22480,37264,125968
ascon,asconhashv12,bi32_lowreg,yes,O2,3492,11797,14138,18820,28184,46912,159280
ascon,asconhashv12,bi32_lowreg,yes,O3,3508,11818,14171,18877,28289,47113,160057
ascon,asconhashv12,bi32_lowsize,yes,Os,1692,10605,12684,16842,25158,41790,141582
ascon,asconhashv12,bi32_lowsize,yes,O1,1928,9397,11229,14893,22221,36877,124813
ascon,asconhashv12,bi32_lowsize,yes,O2,1960,11802,14139,18813,28161,46857,159033
ascon,asconhashv12,bi32_lowsize,yes,O3,1960,11801,14138,18812,28160,46856,159032
ascon,asconhashv12,bi8,yes,Os,3376,60208,71497,95333,143005,238349,810413
ascon,asconhashv12,bi8,yes,O1,3432,66630,79560,106050,159030,264990,900750
ascon,asconhashv12,bi8,yes,O2,5656,101505,120652,161150,241204,401940,1366356
ascon,asconhashv12,bi8,yes,O3,5656,100875,120653,160837,241205,401941,1366357
ascon,asconhashv12,opt64,yes,Os,15780,9242,11376,14699,21975,36527,123839
ascon,asconhashv12,opt64,yes,O1,15816,9972,12580,16541,23832,39672,135027
ascon,asconhashv12,opt64,yes,O2,23064,23414,21439,25046,46102,58956,191755
ascon,asconhashv12,opt64,yes,O3,23048,16806,24272,29136,48934,61472,193958
ascon,asconhashv12,opt64_lowsize,yes,Os,1484,12164,14556,19340,28908,48044,162860
ascon,asconhashv12,opt64_lowsize,yes,O1,1632,10886,13014,17270,25782,42806,144950
ascon,asconhashv12,opt64_lowsize,yes,O2,1824,15863,19007,25295,37871,63023,213935
ascon,asconhashv12,opt64_lowsize,yes,O3,1808,15857,19000,25286,37858,63002,213866
ascon,asconhashv12,opt8,yes,Os,3028,57713,69245,92309,138437,230693,784229
ascon,asconhashv12,opt8,yes,O1,3144,68691,82033,109662,163975,273231,928767
ascon,asconhashv12,opt8,yes,O2,5112,103719,123312,164386,246534,410830,1396606
ascon,asconhashv12,opt8,yes,O3,5112,103088,123311,164385,246533,411143,1396605
ascon,asconhashv12,ref,yes,Os,1124,15054,17662,22878,33310,54174,179358
ascon,asconhashv12,ref,yes,O1,16180,14643,15234,20503,28212,45516,149969
ascon,asconhashv12,ref,yes,O2,29284,44844,46548,41761,64280,85095,258120
ascon,asconhashv12,ref,yes,O3,29828,46118,48961,41737,57184,83353,268063
ascon,asconhashv12,rhys,yes,Os,1844,10375,12179,15787,23003,37435,124027
ascon,asconhashv12,rhys,yes,O1,1896,10453,12251,15847,23039,37423,123727
ascon,asconhashv12,rhys,yes,O2,1992,13234,15578,20266,29642,48394,160906
ascon,asconhashv12,rhys,yes,O3,2136,13196,15540,20228,29604,48356,160868
ascon,asconxofv12,bi32,no,Os,5628,8220,9850,13110,19630,32670,110910
ascon,asconxofv12,bi32,no,O1,5652,8860,10615,14125,21157,35185,119425
ascon,asconxofv12,bi32,no,O2,6772,11007,12806,17034,25490,42402,143874
ascon,asconxofv12,bi32,no,O3,6772,10692,12806,17034,25490,42402,143874
ascon,asconxofv12,bi32_lowreg,no,Os,2904,9493,11354,15076,22520,37408,126736
ascon,asconxofv12,bi32_lowreg,no,O1,3040,9544,11392,15088,22480,37264,125968
ascon,asconxofv12,bi32_lowreg,no,O2,3488,11797,14138,18820,28184,46912,159280
ascon,asconxofv12,bi32_lowreg,no,O3,3504,11818,14171,18877,28289,47113,160057
ascon,asconxofv12,bi32_lowsize,no,Os,1692,10605,12684,16842,25158,41790,141582
