submission,variant,implementation,primary,flag,size,h(8),h(16),h(32),h(64),h(128)
_reference_,sha256,mbedtls,yes,Os,17474,10828,10768,10772,21376,31988
_reference_,sha256,mbedtls,yes,O1,18804,10748,10672,10676,21192,31712
_reference_,sha256,mbedtls,yes,O2,19222,10752,10680,10684,21204,31732
_reference_,sha256,mbedtls,yes,O3,19992,10936,10888,10892,21620,32364
_reference_,sha256,mbedtls-smaller,yes,Os,3386,11704,11680,11684,23204,34732
_reference_,sha256,mbedtls-smaller,yes,O1,3398,11248,11200,11204,22252,33300
_reference_,sha256,mbedtls-smaller,yes,O2,3386,11176,11124,11128,22092,33068
_reference_,sha256,mbedtls-smaller,yes,O3,3380,11176,11140,11144,22128,33112
_reference_,sha256,nacl_inplace,yes,Os,18356,928,932,932,1672,2404
_reference_,sha256,nacl_inplace,yes,O1,19412,816,812,816,1428,2056
_reference_,sha256,nacl_inplace,yes,O2,19168,812,808,812,1416,2044
_reference_,sha256,nacl_inplace,yes,O3,19026,796,800,804,1408,2028
_reference_,sha256,nacl_ref,yes,Os,18332,932,928,928,1672,2396
_reference_,sha256,nacl_ref,yes,O1,19406,820,816,816,1428,2060
_reference_,sha256,nacl_ref,yes,O2,19156,812,808,812,1420,2048
_reference_,sha256,nacl_ref,yes,O3,19014,796,800,804,1408,2032
_reference_,sha256,otte_armcryptolib,yes,Os,2284,13032,13040,13048,25956,38880
_reference_,sha256,otte_armcryptolib,yes,O1,2540,13004,13008,13012,25900,38800
_reference_,sha256,otte_armcryptolib,yes,O2,2496,13108,13112,13120,26120,39128
_reference_,sha256,otte_armcryptolib,yes,O3,3118,13060,13064,13072,26048,39020
ace,acehash256v1,ref,yes,Os,2790,65308,76196,97964,141504,228580
ace,acehash256v1,ref,yes,O1,2974,52280,60992,78416,113264,182960
ace,acehash256v1,ref,yes,O2,3000,51616,60220,77428,111832,180648
ace,acehash256v1,ref,yes,O3,3746,48728,56844,73080,105552,170500
ace,acehash256v1,rhys,yes,Os,4474,7684,9220,12188,18264,30420
ace,acehash256v1,rhys,yes,O1,4232,7664,9184,12156,18224,30360
ace,acehash256v1,rhys,yes,O2,4218,7664,9184,12156,18220,30348
ace,acehash256v1,rhys,yes,O3,4246,7640,9160,12144,18200,30316
ascon,asconhashv12,avr_lowsize,yes,Os,2908,3380,4048,5372,8028,13328
ascon,asconhashv12,avr_lowsize,yes,O1,2990,3340,4008,5332,7988,13280
ascon,asconhashv12,avr_lowsize,yes,O2,3072,3340,4012,5340,8004,13308
ascon,asconhashv12,avr_lowsize,yes,O3,3616,3336,4004,5328,7984,13280
ascon,asconhashv12,bi32,yes,Os,27792,19428,23308,31068,46588,77624
ascon,asconhashv12,bi32,yes,O1,29170,-,-,-,-,-
ascon,asconhashv12,bi32,yes,O2,27946,19372,23248,30988,46476,77448
ascon,asconhashv12,bi32,yes,O3,27938,-,-,-,-,-
ascon,asconhashv12,bi32_lowreg,yes,Os,11884,20764,24936,33292,49992,83396
ascon,asconhashv12,bi32_lowreg,yes,O1,12668,20632,24760,33024,49544,82596
ascon,asconhashv12,bi32_lowreg,yes,O2,12126,20344,24428,32592,48928,81596
ascon,asconhashv12,bi32_lowreg,yes,O3,12190,20480,24592,32812,49252,82136
ascon,asconhashv12,bi32_lowsize,yes,Os,6346,20488,24584,32768,49144,81896
ascon,asconhashv12,bi32_lowsize,yes,O1,6686,20804,24956,33260,49868,83080
ascon,asconhashv12,bi32_lowsize,yes,O2,7900,20568,24684,32908,49360,82264
ascon,asconhashv12,bi32_lowsize,yes,O3,11990,20320,24384,32520,48784,81320
ascon,asconhashv12,bi8,yes,Os,6962,8552,10220,13556,20308,33820
ascon,asconhashv12,bi8,yes,O1,6894,8752,10456,13888,20824,34688
ascon,asconhashv12,bi8,yes,O2,7352,8696,10384,13804,20692,34476
ascon,asconhashv12,bi8,yes,O3,16318,9460,11612,15996,24764,42312
ascon,asconhashv12,opt64_lowsize,yes,Os,4274,9324,11096,14784,22144,36876
ascon,asconhashv12,opt64_lowsize,yes,O1,4246,8952,10668,14196,21280,35448
ascon,asconhashv12,opt64_lowsize,yes,O2,4326,9288,11060,14740,22092,36796
ascon,asconhashv12,opt64_lowsize,yes,O3,7032,9116,10896,14548,21836,36436
ascon,asconhashv12,opt8,yes,Os,5636,8768,10460,13900,20824,34680
ascon,asconhashv12,opt8,yes,O1,5448,8292,9932,13148,19704,32824
ascon,asconhashv12,opt8,yes,O2,6206,10096,12024,16024,24024,40016
ascon,asconhashv12,opt8,yes,O3,6212,10072,12024,16024,24020,40016
ascon,asconhashv12,ref,yes,Os,3112,11680,13556,17456,25264,40880
ascon,asconhashv12,rhys,yes,Os,2426,3232,3872,5156,7724,12844
ascon,asconhashv12,rhys,yes,O1,2240,3216,3856,5136,7692,12808
ascon,asconhashv12,rhys,yes,O2,2164,3208,3848,5124,7672,12768
ascon,asconhashv12,rhys,yes,O3,2198,3200,3836,5100,7636,12700
ascon,asconxofv12,bi32,no,Os,27792,19428,23308,31068,46588,77624
ascon,asconxofv12,bi32,no,O1,29170,-,-,-,-,-
ascon,asconxofv12,bi32,no,O2,27946,19372,23244,30988,46476,77448
ascon,asconxofv12,bi32,no,O3,27938,-,-,-,-,-
ascon,asconxofv12,bi32_lowreg,no,Os,11884,20764,24936,33292,49992,83396
ascon,asconxofv12,bi32_lowreg,no,O1,12668,20632,24760,33024,49548,82596
ascon,asconxofv12,bi32_lowreg,no,O2,12126,20344,24428,32592,48928,81596
ascon,asconxofv12,bi32_lowreg,no,O3,12190,20480,24592,32812,49252,82132
ascon,asconxofv12,bi32_lowsize,no,Os,6346,20488,24584,32768,49144,81896
ascon,asconxofv12,bi32_lowsize,no,O1,6686,20804,24960,33264,49868,83080
ascon,asconxofv12,bi32_lowsize,no,O2,7900,20572,24684,32908,49360,82260
ascon,asconxofv12,bi32_lowsize,no,O3,11990,20320,24388,32520,48784,81316
ascon,asconxofv12,bi8,no,Os,6962,8552,10224,13556,20308,33820
ascon,asconxofv12,bi8,no,O1,6890,8752,10456,13888,20824,34688
ascon,asconxofv12,bi8,no,O2,7348,8692,10380,13804,20692,34480
ascon,asconxofv12,bi8,no,O3,16316,9464,11612,15996,24764,42312
ascon,asconxofv12,opt64_lowsize,no,Os,4276,9324,11096,14780,22148,36880
